FirmID,Date,Sales_pred_final
14.0,2021-12-26,743.3897063832985
14.0,2021-12-27,500.7063590058966
14.0,2021-12-28,593.8468775757667
14.0,2021-12-29,527.469373110634
14.0,2021-12-30,623.3873153682479
14.0,2021-12-31,592.7122935438056
15.0,2021-12-04,911.2145836573613
15.0,2021-12-05,985.9070559534332
15.0,2021-12-06,751.7531251075009
15.0,2021-12-07,784.5805125160252
15.0,2021-12-08,712.9785455549875
15.0,2021-12-09,818.4931835889629
15.0,2021-12-10,764.3433289432934
15.0,2021-12-11,1054.7479596211656
15.0,2021-12-12,1141.0424927531835
15.0,2021-12-13,865.1670111415373
15.0,2021-12-14,740.2582128654674
15.0,2021-12-15,737.9673451747202
15.0,2021-12-16,866.3905090842472
15.0,2021-12-17,811.7418699543863
15.0,2021-12-18,1299.442114621223
15.0,2021-12-19,1247.6231930457723
15.0,2021-12-20,739.6858174425631
15.0,2021-12-21,774.554203743343
15.0,2021-12-22,653.2835483662886
15.0,2021-12-23,987.6133083132901
15.0,2021-12-24,577.0619369158517
15.0,2021-12-25,1070.8062695651722
15.0,2021-12-26,1082.0230217157389
15.0,2021-12-27,884.8726205625119
15.0,2021-12-28,790.6561032864827
15.0,2021-12-29,837.3421528741809
15.0,2021-12-30,882.2698535516549
15.0,2021-12-31,793.6989175095563
16.0,2021-12-04,4744.3786596003465
16.0,2021-12-05,4222.120335903473
16.0,2021-12-06,3203.354670085906
16.0,2021-12-07,4086.085474753427
16.0,2021-12-08,3914.438564713544
16.0,2021-12-09,3298.041601969506
16.0,2021-12-10,3745.609382417904
16.0,2021-12-11,4727.629395332111
16.0,2021-12-12,4797.27842086434
16.0,2021-12-13,4345.4510888324985
16.0,2021-12-14,3752.893539792097
16.0,2021-12-15,3727.5367980307683
16.0,2021-12-16,3772.5601333487307
16.0,2021-12-17,3756.4924450012854
16.0,2021-12-18,4808.901794937117
16.0,2021-12-19,4826.9808872263775
16.0,2021-12-20,4083.5180319645597
16.0,2021-12-21,4540.811045072967
16.0,2021-12-22,3777.832950563844
16.0,2021-12-23,3773.977890726327
16.0,2021-12-24,4434.441273679006
16.0,2021-12-25,4999.287312610815
16.0,2021-12-26,5094.630608708209
16.0,2021-12-27,3975.5421474030304
16.0,2021-12-28,3948.9674718186634
16.0,2021-12-29,3834.4138632139666
16.0,2021-12-30,4004.0315217448906
16.0,2021-12-31,4215.455629123918
17.0,2021-12-04,1232.9049335136604
17.0,2021-12-05,1027.0927252447914
17.0,2021-12-06,692.6165227437973
17.0,2021-12-07,758.0373983083834
17.0,2021-12-08,771.4360811050411
17.0,2021-12-09,957.1123382470205
17.0,2021-12-10,822.6563544471564
17.0,2021-12-11,1228.9233209105546
17.0,2021-12-12,1109.6644017565043
17.0,2021-12-13,944.3569476688926
17.0,2021-12-14,836.6938227677825
17.0,2021-12-15,804.7208510326836
17.0,2021-12-16,630.5862627806504
17.0,2021-12-17,995.8215257938294
17.0,2021-12-18,1281.3960687394751
17.0,2021-12-19,1363.782002221088
17.0,2021-12-20,1061.6388857675038
17.0,2021-12-21,824.7656590945228
17.0,2021-12-22,813.62714693909
17.0,2021-12-23,563.1290854650692
17.0,2021-12-24,729.5877945695761
17.0,2021-12-25,1230.2361914974754
17.0,2021-12-26,1098.5446001361352
17.0,2021-12-27,858.4258932915417
17.0,2021-12-28,981.2901750509088
17.0,2021-12-29,737.6638298961324
17.0,2021-12-30,703.421981955163
17.0,2021-12-31,970.2253716991978
18.0,2021-12-04,4000.3421762509597
18.0,2021-12-05,3861.6340091759857
18.0,2021-12-06,2270.888384031246
18.0,2021-12-07,2515.937557628428
18.0,2021-12-08,2600.390628886372
18.0,2021-12-09,3045.746583536791
18.0,2021-12-10,3032.7905902756856
18.0,2021-12-11,4187.17051843523
18.0,2021-12-12,3776.5646982044213
18.0,2021-12-13,2716.121159058569
18.0,2021-12-14,2606.4433850570895
18.0,2021-12-15,2647.1247309438736
18.0,2021-12-16,2596.013571804069
18.0,2021-12-17,2628.9998852287063
18.0,2021-12-18,4124.442003523903
18.0,2021-12-19,4157.524287211112
18.0,2021-12-20,2831.0679938478497
18.0,2021-12-21,2737.9516009249846
18.0,2021-12-22,2430.087602227385
18.0,2021-12-23,2495.424566871334
18.0,2021-12-24,2626.3125687901056
18.0,2021-12-25,4172.297980325553
18.0,2021-12-26,4327.002559281789
18.0,2021-12-27,2741.8671185626326
18.0,2021-12-28,2466.3877229667496
18.0,2021-12-29,2448.1531262746744
18.0,2021-12-30,2709.0761053639803
18.0,2021-12-31,2808.993452023594
19.0,2021-12-04,284.7730140744404
19.0,2021-12-05,248.19927604630078
19.0,2021-12-06,141.87436102798637
19.0,2021-12-07,99.82767060313262
19.0,2021-12-08,131.83326973664248
19.0,2021-12-09,105.11466258477517
19.0,2021-12-10,207.75194164821133
19.0,2021-12-11,328.47255053905985
19.0,2021-12-12,251.72450016505348
19.0,2021-12-13,85.09317318311471
19.0,2021-12-14,170.5867693053522
19.0,2021-12-15,172.28939401491795
19.0,2021-12-16,232.5770896110708
19.0,2021-12-17,110.50582834166637
19.0,2021-12-18,332.19298609593466
19.0,2021-12-19,309.6106088627891
19.0,2021-12-20,145.7473406993079
19.0,2021-12-21,137.90563447088311
19.0,2021-12-22,181.04427074163775
19.0,2021-12-23,194.07911962667163
19.0,2021-12-24,323.62942576800936
19.0,2021-12-25,304.892471405375
19.0,2021-12-26,278.4187141088569
19.0,2021-12-27,145.58934850393226
19.0,2021-12-28,182.30960480000118
19.0,2021-12-29,173.5013004519939
19.0,2021-12-30,224.19394397793062
19.0,2021-12-31,134.31243607799928
20.0,2021-12-04,480.5765091882845
20.0,2021-12-05,538.7697451194865
20.0,2021-12-06,428.65476732581004
20.0,2021-12-07,457.6826432043338
20.0,2021-12-08,309.8497413578654
20.0,2021-12-09,351.6676897178007
20.0,2021-12-10,435.37028775216777
20.0,2021-12-11,434.2784512021244
20.0,2021-12-12,370.76206034483175
20.0,2021-12-13,365.5941399305245
20.0,2021-12-14,279.0451489148671
20.0,2021-12-15,225.31118202742942
20.0,2021-12-16,367.68831182463714
20.0,2021-12-17,302.6934116475719
20.0,2021-12-18,372.85040623679674
20.0,2021-12-19,517.6400199211147
20.0,2021-12-20,316.0219312987555
20.0,2021-12-21,261.51743151153363
20.0,2021-12-22,254.57795976335058
20.0,2021-12-23,310.81969269865493
20.0,2021-12-24,300.29959775444445
20.0,2021-12-25,308.54928772229357
20.0,2021-12-26,508.88599907552447
20.0,2021-12-27,385.15386908404355
20.0,2021-12-28,269.5106624491711
20.0,2021-12-29,265.5065265979826
20.0,2021-12-30,363.19188826322795
20.0,2021-12-31,239.5119470615091
21.0,2021-12-04,2692.0291909126818
21.0,2021-12-05,2269.2569543832533
21.0,2021-12-06,1618.62872256116
21.0,2021-12-07,1586.468446746948
21.0,2021-12-08,1288.8869742219754
21.0,2021-12-09,1742.6879804177279
21.0,2021-12-10,1948.1209586244222
21.0,2021-12-11,2253.18710941213
21.0,2021-12-12,2373.713575774138
21.0,2021-12-13,1652.8021667353973
21.0,2021-12-14,1659.585135831358
21.0,2021-12-15,1680.3312831273106
21.0,2021-12-16,1641.2068562296759
21.0,2021-12-17,1611.5636190170785
21.0,2021-12-18,2612.0164496266043
21.0,2021-12-19,2906.6314590278616
21.0,2021-12-20,1711.7739624587416
21.0,2021-12-21,1668.7836237709462
21.0,2021-12-22,1823.5761015518726
21.0,2021-12-23,1578.4974145314209
21.0,2021-12-24,1233.666701475355
21.0,2021-12-25,2480.865940319719
21.0,2021-12-26,2702.1257259916238
21.0,2021-12-27,1471.5919492628154
21.0,2021-12-28,1471.3564674458974
21.0,2021-12-29,1584.0494534785216
21.0,2021-12-30,1878.737442961849
21.0,2021-12-31,1378.0665414040354
22.0,2021-12-04,1528.479940969461
22.0,2021-12-05,1479.3071115601379
22.0,2021-12-06,1395.9582508923736
22.0,2021-12-07,1271.571767027878
22.0,2021-12-08,989.0590910763383
22.0,2021-12-09,1189.609164837708
22.0,2021-12-10,1244.5895703013907
22.0,2021-12-11,1784.224050665924
22.0,2021-12-12,1260.455435337802
22.0,2021-12-13,1381.3478682783207
22.0,2021-12-14,1180.8851875169876
22.0,2021-12-15,1280.0212420080443
22.0,2021-12-16,1390.0695344110377
22.0,2021-12-17,1238.912255541844
22.0,2021-12-18,1528.3038878531722
22.0,2021-12-19,1601.8626295420668
22.0,2021-12-20,1640.6528180574237
22.0,2021-12-21,1554.8926822418596
22.0,2021-12-22,1702.254800572018
22.0,2021-12-23,1128.778548304032
22.0,2021-12-24,1270.6208506356284
22.0,2021-12-25,1716.3235760264124
22.0,2021-12-26,1687.725846200287
22.0,2021-12-27,1446.4383972835049
22.0,2021-12-28,1527.848839155965
22.0,2021-12-29,1375.0166969863849
22.0,2021-12-30,1169.8860015024115
22.0,2021-12-31,1396.797548855741
23.0,2021-12-04,1305.177565457513
23.0,2021-12-05,1539.9052353547158
23.0,2021-12-06,1195.9645060783405
23.0,2021-12-07,1388.4520495602542
23.0,2021-12-08,1230.8251127137096
23.0,2021-12-09,1092.974750853759
23.0,2021-12-10,1640.5605281039857
23.0,2021-12-11,1630.405753377334
23.0,2021-12-12,1859.370186971821
23.0,2021-12-13,1529.645605656514
23.0,2021-12-14,1373.7618779927632
23.0,2021-12-15,1355.0374158818731
23.0,2021-12-16,1406.1279375413824
23.0,2021-12-17,1118.8022479923177
23.0,2021-12-18,1825.5483127314014
23.0,2021-12-19,1518.4477279361017
23.0,2021-12-20,1407.1035008206013
23.0,2021-12-21,1465.68336971617
23.0,2021-12-22,1060.9527541540717
23.0,2021-12-23,1239.6377177252562
23.0,2021-12-24,1247.3955751705355
23.0,2021-12-25,1749.3955749371016
23.0,2021-12-26,1560.1007144395946
23.0,2021-12-27,1317.451654898211
23.0,2021-12-28,1215.7088229586489
23.0,2021-12-29,1289.1059152612906
23.0,2021-12-30,1146.4171965271971
23.0,2021-12-31,1505.9256832003612
24.0,2021-12-04,1543.9272207579033
24.0,2021-12-05,1447.4392290199346
24.0,2021-12-06,936.7956546007892
24.0,2021-12-07,890.5047167773516
24.0,2021-12-08,816.8624915818355
24.0,2021-12-09,913.2375676331089
24.0,2021-12-10,862.5131409642693
24.0,2021-12-11,1628.8841002937663
24.0,2021-12-12,1474.1231197422726
24.0,2021-12-13,775.2411561549632
24.0,2021-12-14,992.5080339647782
24.0,2021-12-15,1026.1257581008003
24.0,2021-12-16,965.2920752889935
24.0,2021-12-17,1103.902046643646
24.0,2021-12-18,1600.1079367767124
24.0,2021-12-19,1486.498748316017
24.0,2021-12-20,1058.4672320210007
24.0,2021-12-21,755.614510110689
24.0,2021-12-22,942.5318235505679
24.0,2021-12-23,1158.688204464388
24.0,2021-12-24,945.1141052391416
24.0,2021-12-25,1512.858292765215
24.0,2021-12-26,1284.0054465226883
24.0,2021-12-27,1024.9668912607465
24.0,2021-12-28,976.4030756645047
24.0,2021-12-29,892.2869370737174
24.0,2021-12-30,947.3258985533839
24.0,2021-12-31,1117.713754560592
25.0,2021-12-04,2253.034129947985
25.0,2021-12-05,1669.2256239276871
25.0,2021-12-06,1330.0876215244498
25.0,2021-12-07,1221.1225783678162
25.0,2021-12-08,1139.8634421429472
25.0,2021-12-09,1229.5704258274004
25.0,2021-12-10,1450.288989688171
25.0,2021-12-11,2229.475076425262
25.0,2021-12-12,1797.8734997681956
25.0,2021-12-13,1190.7356720316507
25.0,2021-12-14,1459.274388419544
25.0,2021-12-15,1378.0101277967783
25.0,2021-12-16,1266.3562678143535
25.0,2021-12-17,1218.0100537744122
25.0,2021-12-18,1933.7310947584579
25.0,2021-12-19,2222.062504280908
25.0,2021-12-20,1136.0368306788328
25.0,2021-12-21,1405.2504121012062
25.0,2021-12-22,1281.3068839458072
25.0,2021-12-23,1313.6739468733908
25.0,2021-12-24,1534.1971427761803
25.0,2021-12-25,2370.182700074598
25.0,2021-12-26,2052.403153279663
